"0","# gather all diagnostic codes from selected sources in long format dataframe"
"2"," [67%] Downloaded 14188544 bytes..."
"2"," [67%] Downloaded 14204928 bytes..."
"2"," [67%] Downloaded 14221312 bytes..."
"2"," [68%] Downloaded 14237696 bytes..."
"2"," [68%] Downloaded 14254080 bytes..."
"2"," [68%] Downloaded 14270464 bytes..."
"2"," [68%] Downloaded 14286848 bytes..."
"2"," [68%] Downloaded 14303232 bytes..."
"2"," [68%] Downloaded 14319616 bytes..."
"2"," [68%] Downloaded 14336000 bytes..."
"2"," [68%] Downloaded 14352384 bytes..."
"2"," [68%] Downloaded 14368768 bytes..."
"2"," [68%] Downloaded 14385152 bytes..."
"2"," [68%] Downloaded 14401536 bytes..."
"2"," [68%] Downloaded 14417920 bytes..."
"2"," [68%] Downloaded 14434304 bytes..."
"2"," [69%] Downloaded 14450688 bytes..."
"2"," [69%] Downloaded 14467072 bytes..."
"2"," [69%] Downloaded 14483456 bytes..."
"2"," [69%] Downloaded 14499840 bytes..."
"2"," [69%] Downloaded 14516224 bytes..."
"2"," [69%] Downloaded 14532608 bytes..."
"2"," [69%] Downloaded 14548992 bytes..."
"2"," [69%] Downloaded 14565376 bytes..."
"2"," [69%] Downloaded 14581760 bytes..."
"2"," [69%] Downloaded 14598144 bytes..."
"2"," [69%] Downloaded 14614528 bytes..."
"2"," [69%] Downloaded 14630912 bytes..."
"2"," [69%] Downloaded 14647296 bytes..."
"2"," [70%] Downloaded 14663680 bytes..."
"2"," [70%] Downloaded 14680064 bytes..."
"2"," [70%] Downloaded 14696448 bytes..."
"2"," [70%] Downloaded 14712832 bytes..."
"2"," [70%] Downloaded 14729216 bytes..."
"2"," [70%] Downloaded 14745600 bytes..."
"2"," [70%] Downloaded 14761984 bytes..."
"2"," [70%] Downloaded 14778368 bytes..."
"2"," [70%] Downloaded 14794752 bytes..."
"2"," [70%] Downloaded 14811136 bytes..."
"2"," [70%] Downloaded 14827520 bytes..."
"2"," [70%] Downloaded 14843904 bytes..."
"2"," [71%] Downloaded 14860288 bytes..."
"2"," [71%] Downloaded 14876672 bytes..."
"2"," [71%] Downloaded 14893056 bytes..."
"2"," [71%] Downloaded 14909440 bytes..."
"2"," [71%] Downloaded 14925824 bytes..."
"2"," [71%] Downloaded 14942208 bytes..."
"2"," [71%] Downloaded 14958592 bytes..."
"2"," [71%] Downloaded 14974976 bytes..."
"2"," [71%] Downloaded 14991360 bytes..."
"2"," [71%] Downloaded 15007744 bytes..."
"2"," [71%] Downloaded 15024128 bytes..."
"2"," [71%] Downloaded 15040512 bytes..."
"2"," [71%] Downloaded 15056896 bytes..."
"2"," [72%] Downloaded 15073280 bytes..."
"2"," [72%] Downloaded 15089664 bytes..."
"2"," [72%] Downloaded 15106048 bytes..."
"2"," [72%] Downloaded 15122432 bytes..."
"2"," [72%] Downloaded 15138816 bytes..."
"2"," [72%] Downloaded 15155200 bytes..."
"2"," [72%] Downloaded 15171584 bytes..."
"2"," [72%] Downloaded 15187968 bytes..."
"2"," [72%] Downloaded 15204352 bytes..."
"2"," [72%] Downloaded 15220736 bytes..."
"2"," [72%] Downloaded 15237120 bytes..."
"2"," [72%] Downloaded 15253504 bytes..."
"2"," [72%] Downloaded 15269888 bytes..."
"2"," [73%] Downloaded 15286272 bytes..."
"2"," [73%] Downloaded 15302656 bytes..."
"2"," [73%] Downloaded 15319040 bytes..."
"2"," [73%] Downloaded 15335424 bytes..."
"2"," [73%] Downloaded 15351808 bytes..."
"2"," [73%] Downloaded 15368192 bytes..."
"2"," [73%] Downloaded 15384576 bytes..."
"2"," [73%] Downloaded 15400960 bytes..."
"2"," [73%] Downloaded 15417344 bytes..."
"2"," [73%] Downloaded 15433728 bytes..."
"2"," [73%] Downloaded 15450112 bytes..."
"2"," [73%] Downloaded 15466496 bytes..."
"2"," [73%] Downloaded 15482880 bytes..."
"2"," [74%] Downloaded 15499264 bytes..."
"2"," [74%] Downloaded 15515648 bytes..."
"2"," [74%] Downloaded 15532032 bytes..."
"2"," [74%] Downloaded 15548416 bytes..."
"2"," [74%] Downloaded 15564800 bytes..."
"2"," [74%] Downloaded 15581184 bytes..."
"2"," [74%] Downloaded 15597568 bytes..."
"2"," [74%] Downloaded 15613952 bytes..."
"2"," [74%] Downloaded 15630336 bytes..."
"2"," [74%] Downloaded 15646720 bytes..."
"2"," [74%] Downloaded 15663104 bytes..."
"2"," [74%] Downloaded 15679488 bytes..."
"2"," [74%] Downloaded 15695872 bytes..."
"2"," [75%] Downloaded 15712256 bytes..."
"2"," [75%] Downloaded 15728640 bytes..."
"2"," [75%] Downloaded 15745024 bytes..."
"2"," [75%] Downloaded 15761408 bytes..."
"2"," [75%] Downloaded 15777792 bytes..."
"2"," [75%] Downloaded 15794176 bytes..."
"2"," [75%] Downloaded 15810560 bytes..."
"2"," [75%] Downloaded 15826944 bytes..."
"2"," [75%] Downloaded 15843328 bytes..."
"2"," [75%] Downloaded 15859712 bytes..."
"2"," [75%] Downloaded 15876096 bytes..."
"2"," [75%] Downloaded 15892480 bytes..."
"2"," [76%] Downloaded 15908864 bytes..."
"2"," [76%] Downloaded 15925248 bytes..."
"2"," [76%] Downloaded 15941632 bytes..."
"2"," [76%] Downloaded 15958016 bytes..."
"2"," [76%] Downloaded 15974400 bytes..."
"2"," [76%] Downloaded 15990784 bytes..."
"2"," [76%] Downloaded 16007168 bytes..."
"2"," [76%] Downloaded 16023552 bytes..."
"2"," [76%] Downloaded 16039936 bytes..."
"2"," [76%] Downloaded 16056320 bytes..."
"2"," [76%] Downloaded 16072704 bytes..."
"2"," [76%] Downloaded 16089088 bytes..."
"2"," [76%] Downloaded 16105472 bytes..."
"2"," [77%] Downloaded 16121856 bytes..."
"2"," [77%] Downloaded 16138240 bytes..."
"2"," [77%] Downloaded 16154624 bytes..."
"2"," [77%] Downloaded 16171008 bytes..."
"2"," [77%] Downloaded 16187392 bytes..."
"2"," [77%] Downloaded 16203776 bytes..."
"2"," [77%] Downloaded 16220160 bytes..."
"2"," [77%] Downloaded 16236544 bytes..."
"2"," [77%] Downloaded 16252928 bytes..."
"2"," [77%] Downloaded 16269312 bytes..."
"2"," [77%] Downloaded 16285696 bytes..."
"2"," [77%] Downloaded 16302080 bytes..."
"2"," [77%] Downloaded 16318464 bytes..."
"2"," [78%] Downloaded 16334848 bytes..."
"2"," [78%] Downloaded 16351232 bytes..."
"2"," [78%] Downloaded 16367616 bytes..."
"2"," [78%] Downloaded 16384000 bytes..."
"2"," [78%] Downloaded 16400384 bytes..."
"2"," [78%] Downloaded 16416768 bytes..."
"2"," [78%] Downloaded 16433152 bytes..."
"2"," [78%] Downloaded 16449536 bytes..."
"2"," [78%] Downloaded 16465920 bytes..."
"2"," [78%] Downloaded 16482304 bytes..."
"2"," [78%] Downloaded 16498688 bytes..."
"2"," [78%] Downloaded 16515072 bytes..."
"2"," [78%] Downloaded 16531456 bytes..."
"2"," [79%] Downloaded 16547840 bytes..."
"2"," [79%] Downloaded 16564224 bytes..."
"2"," [79%] Downloaded 16580608 bytes..."
"2"," [79%] Downloaded 16596992 bytes..."
"2"," [79%] Downloaded 16613376 bytes..."
"2"," [79%] Downloaded 16629760 bytes..."
"2"," [79%] Downloaded 16646144 bytes..."
"2"," [79%] Downloaded 16662528 bytes..."
"2"," [79%] Downloaded 16678912 bytes..."
"2"," [79%] Downloaded 16695296 bytes..."
"2"," [79%] Downloaded 16711680 bytes..."
"2"," [79%] Downloaded 16728064 bytes..."
"2"," [80%] Downloaded 16744448 bytes..."
"2"," [80%] Downloaded 16760832 bytes..."
"2"," [80%] Downloaded 16777216 bytes..."
"2"," [80%] Downloaded 16793600 bytes..."
"2"," [80%] Downloaded 16809984 bytes..."
"2"," [80%] Downloaded 16826368 bytes..."
"2"," [80%] Downloaded 16842752 bytes..."
"2"," [80%] Downloaded 16859136 bytes..."
"2"," [80%] Downloaded 16875520 bytes..."
"2"," [80%] Downloaded 16891904 bytes..."
"2"," [80%] Downloaded 16908288 bytes..."
"2"," [80%] Downloaded 16924672 bytes..."
"2"," [80%] Downloaded 16941056 bytes..."
"2"," [81%] Downloaded 16957440 bytes..."
"2"," [81%] Downloaded 16973824 bytes..."
"2"," [81%] Downloaded 16990208 bytes..."
"2"," [81%] Downloaded 17006592 bytes..."
"2"," [81%] Downloaded 17022976 bytes..."
"2"," [81%] Downloaded 17039360 bytes..."
"2"," [81%] Downloaded 17055744 bytes..."
"2"," [81%] Downloaded 17072128 bytes..."
"2"," [81%] Downloaded 17088512 bytes..."
"2"," [81%] Downloaded 17104896 bytes..."
"2"," [81%] Downloaded 17121280 bytes..."
"2"," [81%] Downloaded 17137664 bytes..."
"2"," [81%] Downloaded 17154048 bytes..."
"2"," [82%] Downloaded 17170432 bytes..."
"2"," [82%] Downloaded 17186816 bytes..."
"2"," [82%] Downloaded 17203200 bytes..."
"2"," [82%] Downloaded 17219584 bytes..."
"2"," [82%] Downloaded 17235968 bytes..."
"2"," [82%] Downloaded 17252352 bytes..."
"2"," [82%] Downloaded 17268736 bytes..."
"2"," [82%] Downloaded 17285120 bytes..."
"2"," [82%] Downloaded 17301504 bytes..."
"2"," [82%] Downloaded 17317888 bytes..."
"2"," [82%] Downloaded 17334272 bytes..."
"2"," [82%] Downloaded 17350656 bytes..."
"2"," [82%] Downloaded 17367040 bytes..."
"2"," [83%] Downloaded 17383424 bytes..."
"2"," [83%] Downloaded 17399808 bytes..."
"2"," [83%] Downloaded 17416192 bytes..."
"2"," [83%] Downloaded 17432576 bytes..."
"2"," [83%] Downloaded 17448960 bytes..."
"2"," [83%] Downloaded 17465344 bytes..."
"2"," [83%] Downloaded 17481728 bytes..."
"2"," [83%] Downloaded 17498112 bytes..."
"2"," [83%] Downloaded 17514496 bytes..."
"2"," [83%] Downloaded 17530880 bytes..."
"2"," [83%] Downloaded 17547264 bytes..."
"2"," [83%] Downloaded 17563648 bytes..."
"2"," [83%] Downloaded 17580032 bytes..."
"2"," [84%] Downloaded 17596416 bytes..."
"2"," [84%] Downloaded 17612800 bytes..."
"2"," [84%] Downloaded 17629184 bytes..."
"2"," [84%] Downloaded 17645568 bytes..."
"2"," [84%] Downloaded 17661952 bytes..."
"2"," [84%] Downloaded 17678336 bytes..."
"2"," [84%] Downloaded 17694720 bytes..."
"2"," [84%] Downloaded 17711104 bytes..."
"2"," [84%] Downloaded 17727488 bytes..."
"2"," [84%] Downloaded 17743872 bytes..."
"2"," [84%] Downloaded 17760256 bytes..."
"2"," [84%] Downloaded 17776640 bytes..."
"2"," [85%] Downloaded 17793024 bytes..."
"2"," [85%] Downloaded 17809408 bytes..."
"2"," [85%] Downloaded 17825792 bytes..."
"2"," [85%] Downloaded 17842176 bytes..."
"2"," [85%] Downloaded 17858560 bytes..."
"2"," [85%] Downloaded 17874944 bytes..."
"2"," [85%] Downloaded 17891328 bytes..."
"2"," [85%] Downloaded 17907712 bytes..."
"2"," [85%] Downloaded 17924096 bytes..."
"2"," [85%] Downloaded 17940480 bytes..."
"2"," [85%] Downloaded 17956864 bytes..."
"2"," [85%] Downloaded 17973248 bytes..."
"2"," [85%] Downloaded 17989632 bytes..."
"2"," [86%] Downloaded 18006016 bytes..."
"2"," [86%] Downloaded 18022400 bytes..."
"2"," [86%] Downloaded 18038784 bytes..."
"2"," [86%] Downloaded 18055168 bytes..."
"2"," [86%] Downloaded 18071552 bytes..."
"2"," [86%] Downloaded 18087936 bytes..."
"2"," [86%] Downloaded 18104320 bytes..."
"2"," [86%] Downloaded 18120704 bytes..."
"2"," [86%] Downloaded 18137088 bytes..."
"2"," [86%] Downloaded 18153472 bytes..."
"2"," [86%] Downloaded 18169856 bytes..."
"2"," [86%] Downloaded 18186240 bytes..."
"2"," [86%] Downloaded 18202624 bytes..."
"2"," [87%] Downloaded 18219008 bytes..."
"2"," [87%] Downloaded 18235392 bytes..."
"2"," [87%] Downloaded 18251776 bytes..."
"2"," [87%] Downloaded 18268160 bytes..."
"2"," [87%] Downloaded 18284544 bytes..."
"2"," [87%] Downloaded 18300928 bytes..."
"2"," [87%] Downloaded 18317312 bytes..."
"2"," [87%] Downloaded 18333696 bytes..."
"2"," [87%] Downloaded 18350080 bytes..."
"2"," [87%] Downloaded 18366464 bytes..."
"2"," [87%] Downloaded 18382848 bytes..."
"2"," [87%] Downloaded 18399232 bytes..."
"2"," [87%] Downloaded 18415616 bytes..."
"2"," [88%] Downloaded 18432000 bytes..."
"2"," [88%] Downloaded 18448384 bytes..."
"2"," [88%] Downloaded 18464768 bytes..."
"2"," [88%] Downloaded 18481152 bytes..."
"2"," [88%] Downloaded 18497536 bytes..."
"2"," [88%] Downloaded 18513920 bytes..."
"2"," [88%] Downloaded 18530304 bytes..."
"2"," [88%] Downloaded 18546688 bytes..."
"2"," [88%] Downloaded 18563072 bytes..."
"2"," [88%] Downloaded 18579456 bytes..."
"2"," [88%] Downloaded 18595840 bytes..."
"2"," [88%] Downloaded 18612224 bytes..."
"2"," [89%] Downloaded 18628608 bytes..."
"2"," [89%] Downloaded 18644992 bytes..."
"2"," [89%] Downloaded 18661376 bytes..."
"2"," [89%] Downloaded 18677760 bytes..."
"2"," [89%] Downloaded 18694144 bytes..."
"2"," [89%] Downloaded 18710528 bytes..."
"2"," [89%] Downloaded 18726912 bytes..."
"2"," [89%] Downloaded 18743296 bytes..."
"2"," [89%] Downloaded 18759680 bytes..."
"2"," [89%] Downloaded 18776064 bytes..."
"2"," [89%] Downloaded 18792448 bytes..."
"2"," [89%] Downloaded 18808832 bytes..."
"2"," [89%] Downloaded 18825216 bytes..."
"2"," [90%] Downloaded 18841600 bytes..."
"2"," [90%] Downloaded 18857984 bytes..."
"2"," [90%] Downloaded 18874368 bytes..."
"2"," [90%] Downloaded 18890752 bytes..."
"2"," [90%] Downloaded 18907136 bytes..."
"2"," [90%] Downloaded 18923520 bytes..."
"2"," [90%] Downloaded 18939904 bytes..."
"2"," [90%] Downloaded 18956288 bytes..."
"2"," [90%] Downloaded 18972672 bytes..."
"2"," [90%] Downloaded 18989056 bytes..."
"2"," [90%] Downloaded 19005440 bytes..."
"2"," [90%] Downloaded 19021824 bytes..."
"2"," [90%] Downloaded 19038208 bytes..."
"2"," [91%] Downloaded 19054592 bytes..."
"2"," [91%] Downloaded 19070976 bytes..."
"2"," [91%] Downloaded 19087360 bytes..."
"2"," [91%] Downloaded 19103744 bytes..."
"2"," [91%] Downloaded 19120128 bytes..."
"2"," [91%] Downloaded 19136512 bytes..."
"2"," [91%] Downloaded 19152896 bytes..."
"2"," [91%] Downloaded 19169280 bytes..."
"2"," [91%] Downloaded 19185664 bytes..."
"2"," [91%] Downloaded 19202048 bytes..."
"2"," [91%] Downloaded 19218432 bytes..."
"2"," [91%] Downloaded 19234816 bytes..."
"2"," [91%] Downloaded 19251200 bytes..."
"2"," [92%] Downloaded 19267584 bytes..."
"2"," [92%] Downloaded 19283968 bytes..."
"2"," [92%] Downloaded 19300352 bytes..."
"2"," [92%] Downloaded 19316736 bytes..."
"2"," [92%] Downloaded 19333120 bytes..."
"2"," [92%] Downloaded 19349504 bytes..."
"2"," [92%] Downloaded 19365888 bytes..."
"2"," [92%] Downloaded 19382272 bytes..."
"2"," [92%] Downloaded 19398656 bytes..."
"2"," [92%] Downloaded 19415040 bytes..."
"2"," [92%] Downloaded 19431424 bytes..."
"2"," [92%] Downloaded 19447808 bytes..."
"2"," [92%] Downloaded 19464192 bytes..."
"2"," [93%] Downloaded 19480576 bytes..."
"2"," [93%] Downloaded 19496960 bytes..."
"2"," [93%] Downloaded 19513344 bytes..."
"2"," [93%] Downloaded 19529728 bytes..."
"2"," [93%] Downloaded 19546112 bytes..."
"2"," [93%] Downloaded 19562496 bytes..."
"2"," [93%] Downloaded 19578880 bytes..."
"2"," [93%] Downloaded 19595264 bytes..."
"2"," [93%] Downloaded 19611648 bytes..."
"2"," [93%] Downloaded 19628032 bytes..."
"2"," [93%] Downloaded 19644416 bytes..."
"2"," [93%] Downloaded 19660800 bytes..."
"2"," [94%] Downloaded 19677184 bytes..."
"2"," [94%] Downloaded 19693568 bytes..."
"2"," [94%] Downloaded 19709952 bytes..."
"2"," [94%] Downloaded 19726336 bytes..."
"2"," [94%] Downloaded 19742720 bytes..."
"2"," [94%] Downloaded 19759104 bytes..."
"2"," [94%] Downloaded 19775488 bytes..."
"2"," [94%] Downloaded 19791872 bytes..."
"2"," [94%] Downloaded 19808256 bytes..."
"2"," [94%] Downloaded 19824640 bytes..."
"2"," [94%] Downloaded 19841024 bytes..."
"2"," [94%] Downloaded 19857408 bytes..."
"2"," [94%] Downloaded 19873792 bytes..."
"2"," [95%] Downloaded 19890176 bytes..."
"2"," [95%] Downloaded 19906560 bytes..."
"2"," [95%] Downloaded 19922944 bytes..."
"2"," [95%] Downloaded 19939328 bytes..."
"2"," [95%] Downloaded 19955712 bytes..."
"2"," [95%] Downloaded 19972096 bytes..."
"2"," [95%] Downloaded 19988480 bytes..."
"2"," [95%] Downloaded 20004864 bytes..."
"2"," [95%] Downloaded 20021248 bytes..."
"2"," [95%] Downloaded 20037632 bytes..."
"2"," [95%] Downloaded 20054016 bytes..."
"2"," [95%] Downloaded 20070400 bytes..."
"2"," [95%] Downloaded 20086784 bytes..."
"2"," [96%] Downloaded 20103168 bytes..."
"2"," [96%] Downloaded 20119552 bytes..."
"2"," [96%] Downloaded 20135936 bytes..."
"2"," [96%] Downloaded 20152320 bytes..."
"2"," [96%] Downloaded 20168704 bytes..."
"2"," [96%] Downloaded 20185088 bytes..."
"2"," [96%] Downloaded 20201472 bytes..."
"2"," [96%] Downloaded 20217856 bytes..."
"2"," [96%] Downloaded 20234240 bytes..."
"2"," [96%] Downloaded 20250624 bytes..."
"2"," [96%] Downloaded 20267008 bytes..."
"2"," [96%] Downloaded 20283392 bytes..."
"2"," [96%] Downloaded 20299776 bytes..."
"2"," [97%] Downloaded 20316160 bytes..."
"2"," [97%] Downloaded 20332544 bytes..."
"2"," [97%] Downloaded 20348928 bytes..."
"2"," [97%] Downloaded 20365312 bytes..."
"2"," [97%] Downloaded 20381696 bytes..."
"2"," [97%] Downloaded 20398080 bytes..."
"2"," [97%] Downloaded 20414464 bytes..."
"2"," [97%] Downloaded 20430848 bytes..."
"2"," [97%] Downloaded 20447232 bytes..."
"2"," [97%] Downloaded 20463616 bytes..."
"2"," [97%] Downloaded 20480000 bytes..."
"2"," [97%] Downloaded 20496384 bytes..."
"2"," [98%] Downloaded 20512768 bytes..."
"2"," [98%] Downloaded 20529152 bytes..."
"2"," [98%] Downloaded 20545536 bytes..."
"2"," [98%] Downloaded 20561920 bytes..."
"2"," [98%] Downloaded 20578304 bytes..."
"2"," [98%] Downloaded 20594688 bytes..."
"2"," [98%] Downloaded 20611072 bytes..."
"2"," [98%] Downloaded 20627456 bytes..."
"2"," [98%] Downloaded 20643840 bytes..."
"2"," [98%] Downloaded 20660224 bytes..."
"2"," [98%] Downloaded 20676608 bytes..."
"2"," [98%] Downloaded 20692992 bytes..."
"2"," [98%] Downloaded 20709376 bytes..."
"2"," [99%] Downloaded 20725760 bytes..."
"2"," [99%] Downloaded 20742144 bytes..."
"2"," [99%] Downloaded 20758528 bytes..."
"2"," [99%] Downloaded 20774912 bytes..."
"2"," [99%] Downloaded 20791296 bytes..."
"2"," [99%] Downloaded 20807680 bytes..."
"2"," [99%] Downloaded 20824064 bytes..."
"2"," [99%] Downloaded 20840448 bytes..."
"2"," [99%] Downloaded 20856832 bytes..."
"2"," [99%] Downloaded 20873216 bytes..."
"2"," [99%] Downloaded 20889600 bytes..."
"2"," [99%] Downloaded 20905984 bytes..."
"2"," [99%] Downloaded 20922368 bytes..."
"2"," [100%] Downloaded 20929508 bytes..."
"2","
"
"2",""
"2","[===================================================>-----------------------------------------------------] 2/4 ( 50%)"
"2",""
"2","[==============================================================================>--------------------------] 3/4 ( 75%)"
"2",""
"2","[=========================================================================================================] 4/4 (100%)"
"2","                                                                                                                      "
"2",""
"0","# extract earliest recorded code per individual (eid)"
"0","earliest_dm_record_per_eid <-"
"0","  get_first_diagnostic_code_record(all_diagnostic_codes,"
"0","                                   dm_codes)"
"0",""
"0","# view result"
"0","head(earliest_dm_record_per_eid)"
